  0.696000000000000E-001 -0.847188063231212E-002  0.828903907576592E-001  0.184519802912655E+000  0.279577563738291E+000  0.361509460871128E+000  0.431456599979347E+000  0.491666039665011E+000  0.540725692106607E+000  0.593657303440549E+000  0.634363401099283E+000  0.667256493799190E+000  0.694567121346733E+000  0.717691060282936E+000  0.737639319178865E+000  0.756025621737051E+000  0.772200184145754E+000  0.786953043680996E+000  0.800552989684456E+000  0.813182091612262E+000  0.824904147531851E+000  0.835481234147746E+000  0.849839455217568E+000  0.859951960741718E+000  0.869803554435688E+000  0.879064085286695E+000  0.887468655390824E+000  0.895008852697242E+000  0.901592136070624E+000  0.909150525906582E+000  0.916747511803531E+000  0.923050425404861E+000  0.929004887691844E+000  0.932597345870804E+000  0.936697566451252E+000  0.937561148345977E+000  0.946591449274824E+000  0.960196969464823E+000  0.973814167553743E+000  0.986243530817005E+000  0.998271010760768E+000  0.100962896517154E+001  0.102054502033087E+001  0.103113348519116E+001  0.103841378230235E+001  0.104553344943311E+001  0.105241254389178E+001  0.105906115776027E+001  0.106553631785023E+001  0.107194191760912E+001  0.107858584211155E+001  0.108199252540736E+001  0.108581112500980E+001  0.108979665447930E+001  0.109383978994780E+001  0.109790039850251E+001  0.110199912714146E+001  0.110527897740729E+001  0.110670629860935E+001  0.110812697542010E+001  0.110943222176378E+001  0.111059383542384E+001  0.111162581514291E+001  0.111259361366244E+001  0.111348969879821E+001  0.111366379978092E+001  0.111392407002531E+001  0.111407030566175E+001  0.111388967666895E+001  0.111292232168940E+001  0.110993996444702E+001  0.110995817272212E+001  0.111428923272299E+001  0.112200193723803E+001  0.113321537786869E+001  0.114655416095193E+001  0.116018983300699E+001  0.116924244789989E+001  0.117433393702766E+001  0.117559581977694E+001  0.117867503244527E+001  0.118219791803662E+001  0.119015150394984E+001  0.118586568610557E+001  0.117391541194269E+001  0.115209053461886E+001  0.111935614157026E+001  0.107851650323567E+001  0.100984203846262E+001  0.907781208129038E+000  0.760605356690725E+000  0.530837652152360E+000
  0.698000000000000E-001 -0.683291786367355E-002  0.847948623369296E-001  0.186518560635747E+000  0.281510823901654E+000  0.363318736842790E+000  0.433157631903457E+000  0.493249039278429E+000  0.542143610904813E+000  0.594955582362123E+000  0.635554702684811E+000  0.668351861656179E+000  0.695576434434713E+000  0.718621591679922E+000  0.738502487945852E+000  0.756830625865268E+000  0.772951493695120E+000  0.787655962471771E+000  0.801212375166440E+000  0.813802318829457E+000  0.825489162790480E+000  0.836034691363418E+000  0.850363000287782E+000  0.860446597136405E+000  0.870270184285702E+000  0.879503496432524E+000  0.887881651052601E+000  0.895396495105994E+000  0.901955466879794E+000  0.909490486443878E+000  0.917065016009412E+000  0.923345748699427E+000  0.929281174854758E+000  0.932853997340197E+000  0.936937121237068E+000  0.937785177592587E+000  0.946798607351747E+000  0.960388696981680E+000  0.973990218701828E+000  0.986405776373587E+000  0.998420124625873E+000  0.100976633323194E+001  0.102067185721429E+001  0.103125111176987E+001  0.103852322352937E+001  0.104563577636890E+001  0.105250823561123E+001  0.105915079446436E+001  0.106562053392079E+001  0.107202145093059E+001  0.107866132721285E+001  0.108206466918058E+001  0.108587987806332E+001  0.108986205012055E+001  0.109390190658558E+001  0.109795939774536E+001  0.110205537169847E+001  0.110533337353030E+001  0.110675879090133E+001  0.110817741101163E+001  0.110947943248707E+001  0.111063712605573E+001  0.111166475866674E+001  0.111262803074106E+001  0.111351968309675E+001  0.111368918445536E+001  0.111394489038758E+001  0.111408707879058E+001  0.111390418482508E+001  0.111294078351560E+001  0.110997929095188E+001  0.110995627462968E+001  0.111425487179435E+001  0.112192755719908E+001  0.113311806538890E+001  0.114645027661503E+001  0.116010512002586E+001  0.116920723671088E+001  0.117432074721119E+001  0.117560396765542E+001  0.117870455279661E+001  0.118224672339733E+001  0.119022469618609E+001  0.118594518613785E+001  0.117398798202109E+001  0.115214812257704E+001  0.111938945961946E+001  0.107852286966016E+001  0.100982125675032E+001  0.907738496640587E+000  0.760551975281345E+000  0.530789033230373E+000
  0.700000000000000E-001 -0.491095452886230E-002  0.869975004393357E-001  0.188810488846486E+000  0.283707741973247E+000  0.365357421376811E+000  0.435064076335927E+000  0.495015754426697E+000  0.543729110502307E+000  0.596404686482568E+000  0.636880306984046E+000  0.669566768877499E+000  0.696693005621078E+000  0.719649665415235E+000  0.739456598599157E+000  0.757722469328579E+000  0.773787601768754E+000  0.788443390129785E+000  0.801957378987101E+000  0.814510350816891E+000  0.826164969201766E+000  0.836682550846630E+000  0.850984543351367E+000  0.861043436077382E+000  0.870843560290353E+000  0.880054557751706E+000  0.888410944726951E+000  0.895904895982578E+000  0.902443722546311E+000  0.909959660794049E+000  0.917515035674536E+000  0.923778546110531E+000  0.929696043437753E+000  0.933252729376893E+000  0.937319592461244E+000  0.938152713494632E+000  0.947150910417937E+000  0.960726418687777E+000  0.974313224887869E+000  0.986715345724926E+000  0.998716780598903E+000  0.101005122485520E+001  0.102094605858533E+001  0.103151575383161E+001  0.103877901878941E+001  0.104588429088549E+001  0.105275043486128E+001  0.105938773163097E+001  0.106585334562042E+001  0.107225140723764E+001  0.107888962111743E+001  0.108229227065582E+001  0.108610740922276E+001  0.109009013388166E+001  0.109413108671111E+001  0.109819007791277E+001  0.110228772117812E+001  0.110556696931465E+001  0.110698977452265E+001  0.110841026930470E+001  0.110971577553062E+001  0.111087828636135E+001  0.111191207996249E+001  0.111288295495607E+001  0.111378370892430E+001  0.111396313124795E+001  0.111422883929036E+001  0.111437859494267E+001  0.111419393157149E+001  0.111319696797052E+001  0.111005433430901E+001  0.111027012094201E+001  0.111469990349085E+001  0.112255287765616E+001  0.113381767753971E+001  0.114714141860694E+001  0.116066409450772E+001  0.116951331766843E+001  0.117450427906015E+001  0.117566562215597E+001  0.117863444718667E+001  0.118202528736011E+001  0.118969265574618E+001  0.118522794131114E+001  0.117313589481304E+001  0.115115532655746E+001  0.111837155402113E+001  0.107755265408599E+001  0.100886495312335E+001  0.906865842842820E+000  0.759840577767309E+000  0.530307674774343E+000
  0.702000000000000E-001 -0.282169523062595E-002  0.893780319106365E-001  0.191281662185459E+000  0.286061824924487E+000  0.367522867713453E+000  0.437075695902410E+000  0.496866888500159E+000  0.545384474368026E+000  0.597912548680376E+000  0.638255072040946E+000  0.670823256839634E+000  0.697845627455179E+000  0.720709322515489E+000  0.740441268409647E+000  0.758646253471716E+000  0.774656912523033E+000  0.789265613928328E+000  0.802739038192141E+000  0.815257195731082E+000  0.826882367329025E+000  0.837377500432034E+000  0.851655778733917E+000  0.861691923816165E+000  0.871470461727848E+000  0.880661831700804E+000  0.888997672482103E+000  0.896471319506738E+000  0.902990072737237E+000  0.910487228194908E+000  0.918022423304536E+000  0.924270277650823E+000  0.930166394256053E+000  0.933707288708931E+000  0.937754583582424E+000  0.938570760373880E+000  0.947551972888422E+000  0.961111339887832E+000  0.974681804902621E+000  0.987068660285174E+000  0.999055269527188E+000  0.101037595367472E+001  0.102125804395679E+001  0.103181602910481E+001  0.103906842675842E+001  0.104616442945299E+001  0.105302247566506E+001  0.105965293935923E+001  0.106611308384212E+001  0.107250717911091E+001  0.107914278523516E+001  0.108254412345627E+001  0.108635914057430E+001  0.109034293193016E+001  0.109438608168725E+001  0.109844828748643E+001  0.110254996548847E+001  0.110583352199460E+001  0.110725920305389E+001  0.110868503322781E+001  0.110999701993773E+001  0.111116665917761E+001  0.111220778766251E+001  0.111318569545421E+001  0.111409265819747E+001  0.111427601989703E+001  0.111454234630121E+001  0.111468789327888E+001  0.111449239877881E+001  0.111347596597166E+001  0.111032014683705E+001  0.111048005048578E+001  0.111485344309411E+001  0.112260803825038E+001  0.113378629932072E+001  0.114703767723813E+001  0.116054149770603E+001  0.116945746221810E+001  0.117442789305369E+001  0.117557396613127E+001  0.117853946029029E+001  0.118193924992828E+001  0.118960116373428E+001  0.118520252160676E+001  0.117318997038315E+001  0.115129749154737E+001  0.111857791148715E+001  0.107779360481401E+001  0.100915329280960E+001  0.907164493318085E+000  0.760106797967465E+000  0.530502537450621E+000
  0.704000000000000E-001 -0.124876143658913E-002  0.912145511285548E-001  0.193218721515745E+000  0.287931942297626E+000  0.369262135379205E+000  0.438703390572075E+000  0.498373609344858E+000  0.546739110549366E+000  0.599155052789905E+000  0.639393659467662E+000  0.671868339809909E+000  0.698807899213704E+000  0.721596504799366E+000  0.741267139038218E+000  0.759421433173193E+000  0.775385449802709E+000  0.789952588640162E+000  0.803388971033012E+000  0.815874146054635E+000  0.827470217540507E+000  0.837941510209098E+000  0.852194447961615E+000  0.862206077564945E+000  0.871961017837851E+000  0.881130003132608E+000  0.889443129158653E+000  0.896894368102271E+000  0.903391057555782E+000  0.910866673851240E+000  0.918380818428583E+000  0.924607529229693E+000  0.930483528638778E+000  0.934004143151713E+000  0.938029818184003E+000  0.938827745987725E+000  0.947786990005007E+000  0.961328342423910E+000  0.974878056637347E+000  0.987245762502039E+000  0.999212489950142E+000  0.101051391882853E+001  0.102137699578046E+001  0.103191631209421E+001  0.103915128157403E+001  0.104622918650828E+001  0.105306867670560E+001  0.105968031650497E+001  0.106612145734029E+001  0.107249645172335E+001  0.107911225141908E+001  0.108249423692319E+001  0.108628990728299E+001  0.109025451114080E+001  0.109427890392536E+001  0.109832328498250E+001  0.110240908247407E+001  0.110568095704475E+001  0.110710740909694E+001  0.110851903073582E+001  0.110980926848808E+001  0.111095197801496E+001  0.111196198341633E+001  0.111290531465327E+001  0.111377479316501E+001  0.111392012987519E+001  0.111415049006872E+001  0.111426811721598E+001  0.111406639086543E+001  0.111310550600375E+001  0.111025786527158E+001  0.111002694945904E+001  0.111420170558744E+001  0.112171533645108E+001  0.113280587508122E+001  0.114607753384819E+001  0.115974189649688E+001  0.116894633470519E+001  0.117405456923672E+001  0.117532811014599E+001  0.117842454318853E+001  0.118196300924455E+001  0.118986777667888E+001  0.118560531457137E+001  0.117368129267538E+001  0.115187295649436E+001  0.111916024441269E+001  0.107833817711514E+001  0.100968171237292E+001  0.907639887860184E+000  0.760489957947399E+000  0.530759452126758E+000
  0.706000000000000E-001 -0.137203265568582E-003  0.925468492623946E-001  0.194636617362287E+000  0.289314789913432E+000  0.370559973926307E+000  0.439917502177787E+000  0.499494352160063E+000  0.547742950386474E+000  0.600071988386203E+000  0.640226147034196E+000  0.672623263566304E+000  0.699493548452066E+000  0.722220449746835E+000  0.741837382400153E+000  0.759944496112684E+000  0.775866713208146E+000  0.790396837491855E+000  0.803800158662211E+000  0.816255429367304E+000  0.827823750949000E+000  0.838266724817569E+000  0.852494424880391E+000  0.862483232787479E+000  0.872216431463102E+000  0.881363141301129E+000  0.889656307795705E+000  0.897088716069082E+000  0.903567518193445E+000  0.911024853785949E+000  0.918524252027981E+000  0.924729526834022E+000  0.930595936875120E+000  0.934097851778306E+000  0.938109956680870E+000  0.938895715227188E+000  0.947837717334010E+000  0.961367858747616E+000  0.974902632724945E+000  0.987257640339635E+000  0.999210705919597E+000  0.101049926494734E+001  0.102134972827548E+001  0.103187674276060E+001  0.103910100668653E+001  0.104616771405725E+001  0.105299584627020E+001  0.105959633745518E+001  0.106602677580161E+001  0.107239170881644E+001  0.107899738035761E+001  0.108237113472802E+001  0.108616008050591E+001  0.109011978772390E+001  0.109414150879945E+001  0.109818594932686E+001  0.110227525235082E+001  0.110555512081672E+001  0.110699552624666E+001  0.110841959402664E+001  0.110972240914520E+001  0.111087973919700E+001  0.111190747808016E+001  0.111287235408560E+001  0.111376720360410E+001  0.111394240225713E+001  0.111420617603886E+001  0.111435830265533E+001  0.111418582633190E+001  0.111322966838399E+001  0.111024262633438E+001  0.111025699075148E+001  0.111456415748439E+001  0.112225478910722E+001  0.113342150271361E+001  0.114669479227956E+001  0.116025527268155E+001  0.116926325148138E+001  0.117428880798720E+001  0.117548659618696E+001  0.117850560667138E+001  0.118195910702917E+001  0.118969770838765E+001  0.118534319557179E+001  0.117335961029899E+001  0.115149126295348E+001  0.111877772648620E+001  0.107799029387299E+001  0.100934418765905E+001  0.907340029768659E+000  0.760254047552028E+000  0.530604634201459E+000
  0.708000000000000E-001  0.955321293186820E-003  0.938326431396166E-001  0.195993269589682E+000  0.290621944406173E+000  0.371770312721415E+000  0.441040602512124E+000  0.500522311675123E+000  0.548655472318116E+000  0.600900923492395E+000  0.640973097602336E+000  0.673293241640315E+000  0.700092772078079E+000  0.722754182344282E+000  0.742314036217892E+000  0.760370892875409E+000  0.776247312368298E+000  0.790736396750073E+000  0.804102945877602E+000  0.816525127293025E+000  0.828063244172366E+000  0.838476848532546E+000  0.852678028543596E+000  0.862642989214448E+000  0.872353908377144E+000  0.881478614879833E+000  0.889752471322768E+000  0.897167296661207E+000  0.903630042932668E+000  0.911071961487082E+000  0.918559365000460E+000  0.924748593721628E+000  0.930608766921302E+000  0.934098000342958E+000  0.938103319661801E+000  0.938882411054206E+000  0.947816425470152E+000  0.961342863969814E+000  0.974872619882539E+000  0.987224511566984E+000  0.999174553488811E+000  0.101046111246799E+001  0.102131023076514E+001  0.103183630137523E+001  0.103906045109959E+001  0.104612786034869E+001  0.105295711923623E+001  0.105955925968940E+001  0.106599189036181E+001  0.107235952933236E+001  0.107896775686772E+001  0.108234501353848E+001  0.108613799241959E+001  0.109010217716947E+001  0.109412871654463E+001  0.109817818426520E+001  0.110227254521090E+001  0.110555707527829E+001  0.110699876936196E+001  0.110842751821278E+001  0.110973494533004E+001  0.111089668275577E+001  0.111192851567981E+001  0.111289707168779E+001  0.111379500464965E+001  0.111397284114874E+001  0.111423879896831E+001  0.111439260031420E+001  0.111422106733577E+001  0.111326404869610E+001  0.111027146748996E+001  0.111029982088615E+001  0.111461942819410E+001  0.112232543223701E+001  0.113350727017097E+001  0.114679419996937E+001  0.116036076451058E+001  0.116935448837902E+001  0.117438050877437E+001  0.117557974679478E+001  0.117860032533525E+001  0.118206012911422E+001  0.118984284861528E+001  0.118549451557904E+001  0.117350793588758E+001  0.115163926811913E+001  0.111891158608390E+001  0.107810400137805E+001  0.100944543302652E+001  0.907424224846930E+000  0.760317353999394E+000  0.530644467083852E+000
  0.710000000000000E-001  0.152975129423616E-002  0.945625781250796E-001  0.196805252673547E+000  0.291443520667016E+000  0.372565876951069E+000  0.441807412791929E+000  0.501248707922406E+000  0.549318212241447E+000  0.601526075253625E+000  0.641554592307805E+000  0.673828491634785E+000  0.700581155571055E+000  0.723194800365623E+000  0.742711542167299E+000  0.760729130833353E+000  0.776567172874082E+000  0.791020177404294E+000  0.804353077463782E+000  0.816743964839822E+000  0.828252849437072E+000  0.838638285949878E+000  0.852812708098639E+000  0.862752590628334E+000  0.872439583078917E+000  0.881540696477934E+000  0.889793284238871E+000  0.897188568704567E+000  0.903633418114820E+000  0.911058525900659E+000  0.918532370499138E+000  0.924705403974916E+000  0.930558096247150E+000  0.934034963021451E+000  0.938033984484992E+000  0.938806783919799E+000  0.947734498857987E+000  0.961258233722754E+000  0.974784888683789E+000  0.987135427054651E+000  0.999084541304234E+000  0.101037117336243E+001  0.102122104450660E+001  0.103174826945155E+001  0.103897420986069E+001  0.104604409374354E+001  0.105287609642048E+001  0.105948128532907E+001  0.106591724586491E+001  0.107228843622720E+001  0.107889994599225E+001  0.108228100295263E+001  0.108607799712555E+001  0.109004633826936E+001  0.109407709243056E+001  0.109813073582178E+001  0.110222912175993E+001  0.110551732385491E+001  0.110696117109742E+001  0.110839289911633E+001  0.110970251198632E+001  0.111086557762737E+001  0.111189781315154E+001  0.111286583439442E+001  0.111376235076379E+001  0.111393831430506E+001  0.111420257832544E+001  0.111435598182189E+001  0.111418729989241E+001  0.111324028962936E+001  0.111028004214148E+001  0.111030222989919E+001  0.111464076072415E+001  0.112238577031796E+001  0.113362105117094E+001  0.114696650771411E+001  0.116057106560933E+001  0.116954267125817E+001  0.117459012621858E+001  0.117580668720690E+001  0.117883487609930E+001  0.118230052318529E+001  0.119015423082458E+001  0.118579075091935E+001  0.117377368543703E+001  0.115188119878059E+001  0.111911751625259E+001  0.107827400847456E+001  0.100958992046579E+001  0.907542286156183E+000  0.760406609403885E+000  0.530701250170468E+000
  0.712000000000000E-001  0.248618656440401E-002  0.956824581097244E-001  0.197988922445566E+000  0.292581749934346E+000  0.373614488778005E+000  0.442779452315178E+000  0.502134881891406E+000  0.550095405115153E+000  0.602224000178128E+000  0.642171086892541E+000  0.674365126578218E+000  0.701041699665731E+000  0.723582470775840E+000  0.743036417690471E+000  0.760999268975092E+000  0.776786993324065E+000  0.791195332400625E+000  0.804488925330166E+000  0.816845268481477E+000  0.828323409430498E+000  0.838679284016373E+000  0.852828565506027E+000  0.862746433596513E+000  0.872413422705189E+000  0.881495036662902E+000  0.889731592291601E+000  0.897113024947781E+000  0.903545859384531E+000  0.910959872938012E+000  0.918425993927717E+000  0.924587674598540E+000  0.930438693067310E+000  0.933907589833042E+000  0.937905399568237E+000  0.938676039202071E+000  0.947601329616611E+000  0.961125566172075E+000  0.974652126787148E+000  0.987003880728642E+000  0.998954376470950E+000  0.101024295673308E+001  0.102109527766666E+001  0.103162463314517E+001  0.103885367618106E+001  0.104592770989625E+001  0.105276399793132E+001  0.105937329916423E+001  0.106581351150254E+001  0.107218916797704E+001  0.107880515259606E+001  0.108219129335631E+001  0.108599390427881E+001  0.108996852978757E+001  0.109400636675554E+001  0.109806801635974E+001  0.110217543200150E+001  0.110547367373370E+001  0.110692778737247E+001  0.110837184632267E+001  0.110969527170372E+001  0.111087383443297E+001  0.111192329985503E+001  0.111291011920981E+001  0.111382655471547E+001  0.111402264687863E+001  0.111430563320513E+001  0.111447337399278E+001  0.111430903172079E+001  0.111334288770475E+001  0.111028562106603E+001  0.111039365404721E+001  0.111474936593920E+001  0.112249166630027E+001  0.113367886994870E+001  0.114695232671930E+001  0.116048907759188E+001  0.116944152853673E+001  0.117444752798200E+001  0.117563550887999E+001  0.117865092301167E+001  0.118211346589828E+001  0.118991891125171E+001  0.118559474987248E+001  0.117363596027104E+001  0.115180003296212E+001  0.111909432358904E+001  0.107829817642996E+001  0.100965104689219E+001  0.907625332789156E+000  0.760492886227369E+000  0.530770175603682E+000
  0.714000000000000E-001  0.407541649904057E-002  0.974452411626969E-001  0.199811297554615E+000  0.294295404214351E+000  0.375158298141215E+000  0.444191194368479E+000  0.503407371138400E+000  0.551199567827190E+000  0.603205465093249E+000  0.643035755479157E+000  0.675120990248339E+000  0.701697769596419E+000  0.724144769283118E+000  0.743522420064529E+000  0.761422268567333E+000  0.777151939228516E+000  0.791509551329533E+000  0.804759456292177E+000  0.817078621365800E+000  0.828525562017709E+000  0.838856342085063E+000  0.852982731867056E+000  0.862880259719583E+000  0.872529430465516E+000  0.881595662851784E+000  0.889818776499528E+000  0.897188710132717E+000  0.903611675208535E+000  0.911017981058646E+000  0.918476899412280E+000  0.924634619449070E+000  0.930480421483845E+000  0.933946717659296E+000  0.937942994279237E+000  0.938711510357036E+000  0.947637725425482E+000  0.961162475026242E+000  0.974690861133815E+000  0.987044522542028E+000  0.998997416797676E+000  0.101028864988158E+001  0.102114368479675E+001  0.103167596700386E+001  0.103890643610924E+001  0.104598351297170E+001  0.105282243163561E+001  0.105943424760244E+001  0.106587666477652E+001  0.107225413923646E+001  0.107887152045094E+001  0.108225798830668E+001  0.108605992740173E+001  0.109003275012708E+001  0.109406747656435E+001  0.109812450237979E+001  0.110222554995027E+001  0.110551542526937E+001  0.110695789759757E+001  0.110839043259210E+001  0.110970066984687E+001  0.111086378548907E+001  0.111189520361319E+001  0.111286125716242E+001  0.111375446650096E+001  0.111392524511442E+001  0.111418240690673E+001  0.111432704175776E+001  0.111414938338608E+001  0.111319930979129E+001  0.111028243449297E+001  0.111020464774265E+001  0.111447298895516E+001  0.112211177263779E+001  0.113327763695641E+001  0.114658624552554E+001  0.116022252070819E+001  0.116932024595155E+001  0.117440285948251E+001  0.117565769033195E+001  0.117873259187223E+001  0.118224857581470E+001  0.119013665742934E+001  0.118584585982326E+001  0.117389946278328E+001  0.115207084607366E+001  0.111935073318787E+001  0.107853081140291E+001  0.100986227278086E+001  0.907807095543626E+000  0.760636192640793E+000  0.530864148898184E+000
  0.716000000000000E-001  0.521684929749298E-002  0.985893898164749E-001  0.200939613018617E+000  0.295314143460919E+000  0.376041716784773E+000  0.444971956932455E+000  0.504089507447765E+000  0.551763407138241E+000  0.603709172149901E+000  0.643485283836138E+000  0.675522100427360E+000  0.702055981450493E+000  0.724463242342963E+000  0.743809576122368E+000  0.761682365028252E+000  0.777393959033428E+000  0.791734367354441E+000  0.804969826028810E+000  0.817277294138883E+000  0.828715133098206E+000  0.839039703750387E+000  0.853160399410206E+000  0.863053164960760E+000  0.872698586953107E+000  0.881762463451110E+000  0.889983503374451E+000  0.897352019958549E+000  0.903774026773614E+000  0.911181070211256E+000  0.918639254354958E+000  0.924801825760759E+000  0.930645495140445E+000  0.934115953247354E+000  0.938114074599349E+000  0.938883482730530E+000  0.947815236452282E+000  0.961343161484041E+000  0.974876813515724E+000  0.987234883514924E+000  0.999192714769085E+000  0.101048868867626E+001  0.102134843968799E+001  0.103188518683957E+001  0.103911926429081E+001  0.104619859770916E+001  0.105304076114954E+001  0.105965597975814E+001  0.106610173201844E+001  0.107248237194526E+001  0.107910288866756E+001  0.108249141441495E+001  0.108629482249144E+001  0.109026844261786E+001  0.109430317159713E+001  0.109835920972653E+001  0.110245791167442E+001  0.110574314642010E+001  0.110717531555743E+001  0.110860355313496E+001  0.110991225313517E+001  0.111107554471625E+001  0.111210845520720E+001  0.111307709357755E+001  0.111397387233849E+001  0.111414814858978E+001  0.111440798459361E+001  0.111455251673704E+001  0.111436758164356E+001  0.111339037365893E+001  0.111035721914124E+001  0.111040001721882E+001  0.111471864825315E+001  0.112242169122015E+001  0.113360185100439E+001  0.114689298413719E+001  0.116047342435592E+001  0.116948742834010E+001  0.117453265496497E+001  0.117575863188561E+001  0.117880898105533E+001  0.118230328441581E+001  0.119015851997775E+001  0.118585501600208E+001  0.117390509699238E+001  0.115207485372126E+001  0.111936098852689E+001  0.107854997677752E+001  0.100988471263484E+001  0.907831880957203E+000  0.760660549382537E+000  0.530882705935623E+000
  0.718000000000000E-001  0.669560628706061E-002  0.100190675553630E+000  0.202556627142981E+000  0.296804368639973E+000  0.377365064608351E+000  0.446172043064714E+000  0.505168379656665E+000  0.552692459982782E+000  0.604549562732621E+000  0.644242930999932E+000  0.676203682299941E+000  0.702668839408102E+000  0.725012374571495E+000  0.744307961317462E+000  0.762137203893503E+000  0.777819422491662E+000  0.792132814932922E+000  0.805346320938226E+000  0.817636775911604E+000  0.829062302820978E+000  0.839380248354993E+000  0.853495067469848E+000  0.863383437909993E+000  0.873026380946695E+000  0.882090528965578E+000  0.890311768121772E+000  0.897681229724791E+000  0.904104634902688E+000  0.911515536860605E+000  0.918974457327157E+000  0.925147428270540E+000  0.930987245141117E+000  0.934465745371461E+000  0.938465251709070E+000  0.939234898652808E+000  0.948174054280629E+000  0.961704567084787E+000  0.975244021632953E+000  0.987605874935991E+000  0.999568085359098E+000  0.101086786418439E+001  0.102173103897762E+001  0.103227117732086E+001  0.103950585557536E+001  0.104658595539648E+001  0.105342946258951E+001  0.106004660552239E+001  0.106649439053025E+001  0.107287701631122E+001  0.107949975726501E+001  0.108288888118177E+001  0.108669213268170E+001  0.109066457817199E+001  0.109469677839102E+001  0.109874846862125E+001  0.110284026333136E+001  0.110611440556477E+001  0.110752739342913E+001  0.110894289735422E+001  0.111024128427438E+001  0.111139464946320E+001  0.111241698256129E+001  0.111337368806109E+001  0.111425677209072E+001  0.111441445825226E+001  0.111465464612510E+001  0.111477614247951E+001  0.111456459048022E+001  0.111355702641599E+001  0.111049453975630E+001  0.111050516314487E+001  0.111479607129145E+001  0.112246950197080E+001  0.113363326357189E+001  0.114692088373177E+001  0.116050862200223E+001  0.116952438614102E+001  0.117457859226763E+001  0.117581483253147E+001  0.117887452995252E+001  0.118237894409368E+001  0.119028453290859E+001  0.118597052809116E+001  0.117399222892812E+001  0.115213104788449E+001  0.111937852063807E+001  0.107853227214027E+001  0.100983874619911E+001  0.907768660306705E+000  0.760594615047630E+000  0.530829876284061E+000
  0.720000000000000E-001  0.786705700042665E-002  0.101474926133187E+000  0.203865559567703E+000  0.298022105079098E+000  0.378456489027591E+000  0.447167049668919E+000  0.506067308191752E+000  0.553469506036377E+000  0.605262510269992E+000  0.644895840157308E+000  0.676802649846313E+000  0.703220979120702E+000  0.725522961472473E+000  0.744787996989121E+000  0.762594206457933E+000  0.778260263689704E+000  0.792560790081519E+000  0.805765242792544E+000  0.818050033237774E+000  0.829473234577765E+000  0.839794711626282E+000  0.853910771279309E+000  0.863800241630658E+000  0.873445090889773E+000  0.882513685735038E+000  0.890736992977917E+000  0.898107827999998E+000  0.904531867907544E+000  0.911945399959913E+000  0.919402076520216E+000  0.925584371604466E+000  0.931414019586317E+000  0.934897768444692E+000  0.938891507617503E+000  0.939656014389454E+000  0.948596542591327E+000  0.962123815660397E+000  0.975662757737245E+000  0.988021751025712E+000  0.999981402113421E+000  0.101127760797606E+001  0.102213672945985E+001  0.103267154654512E+001  0.103989847397211E+001  0.104697390912889E+001  0.105381274506972E+001  0.106042512264300E+001  0.106686815442238E+001  0.107324603314706E+001  0.107986444346318E+001  0.108324798802401E+001  0.108704562667606E+001  0.109101237315923E+001  0.109503872531945E+001  0.109908428391935E+001  0.110316930787582E+001  0.110643479493781E+001  0.110783540977100E+001  0.110924543989346E+001  0.111054404894970E+001  0.111170235111410E+001  0.111273422569228E+001  0.111370514164710E+001  0.111460712282193E+001  0.111478748375752E+001  0.111505252979191E+001  0.111519623031625E+001  0.111499197736999E+001  0.111393897235580E+001  0.111060600800144E+001  0.111099154372034E+001  0.111549295791251E+001  0.112343900221792E+001  0.113471298143622E+001  0.114798840316718E+001  0.116139349564229E+001  0.117006377562975E+001  0.117496543375072E+001  0.117606597680000E+001  0.117899430770567E+001  0.118237161682503E+001  0.119008239723998E+001  0.118566755952212E+001  0.117364054458250E+001  0.115174777648825E+001  0.111902587642462E+001  0.107824080789562E+001  0.100959566032639E+001  0.907585700649254E+000  0.760475745737396E+000  0.530769230354836E+000
